Probability of death for males by calendar year and by single year of age (ages 0 to 119).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2080,0.002259,0.000187,0.000111,0.000091,0.000075,0.000063,0.000056,0.000052,0.00005,0.00005,0.000052,0.000057,0.000069,0.000096,0.000146,0.000225,0.000322,0.000432,0.000548,0.000659,0.000757,0.000839,0.000906,0.000963,0.001021,0.001081,0.001142,0.001198,0.001247,0.001286,0.001317,0.001343,0.001372,0.001408,0.001452,0.001496,0.00154,0.001582,0.001621,0.001651,0.001672,0.001687,0.001709,0.001748,0.001812,0.001895,0.001995,0.002114,0.002264,0.002462,0.002708,0.00297,0.003249,0.003556,0.003893,0.00425,0.00462,0.005003,0.005403,0.005825,0.006275,0.006761,0.007291,0.007907,0.008681,0.00963,0.010424,0.011074,0.011699,0.012424,0.013333,0.014479,0.015882,0.01752,0.019331,0.021298,0.023448,0.02583,0.028482,0.031446,0.034756,0.038502,0.042893,0.048349,0.055435,0.064314,0.073267,0.08232,0.091832,0.102064,0.113176,0.125292,0.138559,0.153082,0.168889,0.185874,0.20356,0.2211,0.237593,0.252929,0.268519,0.284289,0.300158,0.316039,0.331841,0.348433,0.365854,0.384147,0.403355,0.423522,0.444698,0.466933,0.49028,0.514794,0.540534,0.56756,0.595938,0.625735,0.657022,0.689873
2081,0.002223,0.000184,0.000109,0.00009,0.000074,0.000063,0.000056,0.000051,0.00005,0.000049,0.000051,0.000056,0.000068,0.000095,0.000144,0.000223,0.000319,0.000429,0.000544,0.000654,0.000751,0.000833,0.000899,0.000956,0.001013,0.001073,0.001133,0.001189,0.001238,0.001277,0.001307,0.001332,0.001361,0.001397,0.00144,0.001484,0.001527,0.001569,0.001607,0.001638,0.001658,0.001673,0.001694,0.001733,0.001796,0.001879,0.001977,0.002095,0.002244,0.00244,0.002685,0.002945,0.003221,0.003525,0.003859,0.004212,0.004578,0.004957,0.005353,0.00577,0.006215,0.006695,0.00722,0.007831,0.008604,0.009553,0.010346,0.010992,0.011614,0.012333,0.013236,0.014374,0.015767,0.017395,0.019194,0.02115,0.023286,0.025653,0.028289,0.031233,0.034522,0.038244,0.042609,0.048039,0.055101,0.06396,0.072883,0.081896,0.091359,0.101538,0.11259,0.124644,0.137841,0.152289,0.168013,0.184908,0.2025,0.21995,0.236357,0.251614,0.267124,0.282813,0.2986,0.314399,0.330119,0.346625,0.363956,0.382154,0.401261,0.421324,0.44239,0.46451,0.487736,0.512122,0.537728,0.564615,0.592846,0.622488,0.653612,0.686293
2082,0.002187,0.000182,0.000108,0.000089,0.000073,0.000062,0.000055,0.000051,0.000049,0.000049,0.00005,0.000055,0.000067,0.000093,0.000143,0.000221,0.000317,0.000426,0.00054,0.000649,0.000746,0.000827,0.000892,0.000949,0.001006,0.001066,0.001125,0.001181,0.001228,0.001267,0.001298,0.001322,0.001351,0.001387,0.001429,0.001473,0.001515,0.001557,0.001595,0.001624,0.001645,0.001659,0.001679,0.001718,0.00178,0.001862,0.001959,0.002075,0.002223,0.002418,0.002662,0.00292,0.003194,0.003494,0.003825,0.004174,0.004536,0.004912,0.005303,0.005716,0.006155,0.00663,0.007149,0.007756,0.008527,0.009477,0.010268,0.010912,0.011529,0.012243,0.01314,0.01427,0.015654,0.017272,0.019059,0.021003,0.023126,0.025479,0.028097,0.031023,0.034291,0.037989,0.042328,0.047732,0.054771,0.06361,0.072503,0.081475,0.090891,0.101017,0.112011,0.124002,0.137131,0.151504,0.167146,0.183952,0.201452,0.218811,0.235134,0.250313,0.265743,0.281352,0.297057,0.312775,0.328414,0.344835,0.362076,0.38018,0.399189,0.419149,0.440106,0.462111,0.485217,0.509478,0.534952,0.561699,0.589784,0.619273,0.650237,0.682749
2083,0.002151,0.00018,0.000107,0.000088,0.000072,0.000061,0.000054,0.00005,0.000048,0.000048,0.00005,0.000054,0.000066,0.000092,0.000141,0.000219,0.000314,0.000422,0.000536,0.000644,0.00074,0.000821,0.000886,0.000942,0.000999,0.001058,0.001117,0.001172,0.001219,0.001258,0.001288,0.001312,0.00134,0.001376,0.001418,0.001461,0.001503,0.001544,0.001582,0.001611,0.001631,0.001645,0.001665,0.001703,0.001764,0.001845,0.001942,0.002056,0.002203,0.002396,0.002639,0.002895,0.003166,0.003464,0.003791,0.004137,0.004495,0.004867,0.005254,0.005662,0.006096,0.006565,0.00708,0.007682,0.008451,0.009401,0.010192,0.010833,0.011445,0.012155,0.013045,0.014167,0.015542,0.01715,0.018926,0.020858,0.022968,0.025306,0.027908,0.030816,0.034063,0.037738,0.042051,0.047429,0.054445,0.063263,0.072126,0.081059,0.090428,0.1005,0.111438,0.123367,0.136428,0.150727,0.166287,0.183006,0.200415,0.217684,0.233923,0.249025,0.264377,0.279905,0.295531,0.311168,0.326726,0.343063,0.360216,0.378227,0.397138,0.416995,0.437845,0.459737,0.482724,0.50686,0.532203,0.558813,0.586754,0.616091,0.646896,0.679241
2084,0.002117,0.000177,0.000105,0.000087,0.000071,0.00006,0.000053,0.00005,0.000048,0.000047,0.000049,0.000054,0.000065,0.000091,0.00014,0.000217,0.000312,0.000419,0.000532,0.000639,0.000735,0.000815,0.000879,0.000935,0.000991,0.00105,0.001108,0.001163,0.00121,0.001248,0.001278,0.001302,0.00133,0.001365,0.001407,0.00145,0.001492,0.001532,0.001569,0.001598,0.001617,0.001631,0.001651,0.001688,0.001749,0.001829,0.001924,0.002038,0.002183,0.002375,0.002617,0.002871,0.003139,0.003434,0.003758,0.004101,0.004455,0.004822,0.005205,0.005609,0.006038,0.006502,0.007011,0.007609,0.008376,0.009327,0.010116,0.010754,0.011363,0.012067,0.012951,0.014066,0.015432,0.017029,0.018794,0.020714,0.022811,0.025135,0.027722,0.030611,0.033837,0.037489,0.041778,0.04713,0.054123,0.06292,0.071754,0.080648,0.089969,0.099989,0.11087,0.122738,0.135733,0.149958,0.165438,0.182069,0.199388,0.216568,0.232724,0.24775,0.263024,0.278474,0.29402,0.309577,0.325056,0.341309,0.358374,0.376293,0.395108,0.414863,0.435606,0.457386,0.480256,0.504268,0.529482,0.555956,0.583754,0.612941,0.643589,0.675768
2085,0.002082,0.000175,0.000104,0.000086,0.00007,0.000059,0.000053,0.000049,0.000047,0.000047,0.000048,0.000053,0.000065,0.00009,0.000139,0.000216,0.00031,0.000416,0.000528,0.000635,0.000729,0.000809,0.000873,0.000929,0.000984,0.001042,0.0011,0.001155,0.001201,0.001239,0.001269,0.001293,0.00132,0.001355,0.001396,0.001439,0.00148,0.00152,0.001556,0.001585,0.001604,0.001617,0.001637,0.001674,0.001733,0.001812,0.001907,0.002019,0.002163,0.002354,0.002594,0.002846,0.003113,0.003404,0.003725,0.004064,0.004415,0.004778,0.005157,0.005556,0.00598,0.006439,0.006942,0.007537,0.008301,0.009253,0.010041,0.010677,0.011281,0.01198,0.012858,0.013965,0.015323,0.01691,0.018664,0.020572,0.022657,0.024966,0.027537,0.030408,0.033615,0.037243,0.041507,0.046834,0.053804,0.062581,0.071385,0.08024,0.089515,0.099484,0.110308,0.122115,0.135044,0.149196,0.164597,0.181142,0.198371,0.215464,0.231538,0.246488,0.261685,0.277057,0.292524,0.308002,0.323402,0.339573,0.356551,0.374379,0.393098,0.412753,0.43339,0.45506,0.477813,0.501703,0.526788,0.553128,0.580784,0.609824,0.640315,0.67233
2086,0.002049,0.000173,0.000103,0.000085,0.000069,0.000059,0.000052,0.000048,0.000046,0.000046,0.000048,0.000052,0.000064,0.000089,0.000137,0.000214,0.000307,0.000413,0.000524,0.00063,0.000724,0.000803,0.000867,0.000922,0.000977,0.001035,0.001092,0.001146,0.001192,0.00123,0.001259,0.001283,0.00131,0.001345,0.001385,0.001427,0.001468,0.001508,0.001544,0.001572,0.001591,0.001604,0.001623,0.001659,0.001718,0.001796,0.001889,0.002001,0.002144,0.002333,0.002572,0.002822,0.003086,0.003375,0.003693,0.004028,0.004375,0.004735,0.00511,0.005504,0.005923,0.006376,0.006875,0.007465,0.008228,0.00918,0.009967,0.0106,0.011201,0.011895,0.012766,0.013866,0.015215,0.016792,0.018536,0.020432,0.022504,0.0248,0.027355,0.030208,0.033394,0.037001,0.04124,0.046542,0.053489,0.062245,0.07102,0.079836,0.089065,0.098983,0.109752,0.121499,0.134362,0.148443,0.163765,0.180224,0.197365,0.214371,0.230364,0.245239,0.26036,0.275654,0.291043,0.306443,0.321766,0.337854,0.354747,0.372484,0.391108,0.410664,0.431197,0.452757,0.475394,0.499164,0.524122,0.550328,0.577845,0.606737,0.637074,0.668928
2087,0.002016,0.00017,0.000101,0.000083,0.000068,0.000058,0.000051,0.000048,0.000046,0.000046,0.000047,0.000051,0.000063,0.000088,0.000136,0.000212,0.000305,0.00041,0.00052,0.000626,0.000719,0.000797,0.00086,0.000915,0.00097,0.001027,0.001084,0.001138,0.001183,0.001221,0.00125,0.001273,0.0013,0.001334,0.001375,0.001416,0.001457,0.001496,0.001531,0.001559,0.001578,0.00159,0.001609,0.001645,0.001703,0.00178,0.001872,0.001983,0.002124,0.002313,0.00255,0.002799,0.00306,0.003346,0.00366,0.003993,0.004336,0.004692,0.005063,0.005453,0.005867,0.006315,0.006809,0.007395,0.008156,0.009108,0.009894,0.010524,0.011121,0.01181,0.012676,0.013768,0.015108,0.016675,0.018408,0.020293,0.022353,0.024635,0.027174,0.03001,0.033177,0.036761,0.040976,0.046253,0.053177,0.061913,0.070658,0.079436,0.08862,0.098487,0.109201,0.120889,0.133687,0.147697,0.162941,0.179316,0.196369,0.213289,0.229202,0.244002,0.259048,0.274265,0.289577,0.3049,0.320145,0.336153,0.35296,0.370608,0.389139,0.408596,0.429025,0.450477,0.473,0.49665,0.521483,0.547557,0.574935,0.603682,0.633866,0.665559
2088,0.001983,0.000168,0.0001,0.000082,0.000068,0.000057,0.000051,0.000047,0.000045,0.000045,0.000046,0.000051,0.000062,0.000087,0.000135,0.00021,0.000303,0.000407,0.000517,0.000621,0.000714,0.000791,0.000854,0.000908,0.000963,0.001019,0.001076,0.001129,0.001175,0.001212,0.00124,0.001263,0.00129,0.001324,0.001364,0.001405,0.001445,0.001484,0.001519,0.001547,0.001565,0.001577,0.001595,0.001631,0.001688,0.001764,0.001856,0.001965,0.002105,0.002292,0.002529,0.002775,0.003034,0.003318,0.003629,0.003958,0.004298,0.00465,0.005016,0.005402,0.005812,0.006254,0.006743,0.007325,0.008084,0.009037,0.009822,0.010449,0.011042,0.011726,0.012586,0.013672,0.015003,0.01656,0.018283,0.020157,0.022204,0.024472,0.026996,0.029815,0.032962,0.036524,0.040715,0.045968,0.052869,0.061584,0.0703,0.07904,0.088179,0.097996,0.108655,0.120284,0.133019,0.146958,0.162125,0.178417,0.195383,0.212218,0.228051,0.242778,0.257749,0.272891,0.288126,0.303373,0.318541,0.334468,0.351192,0.368751,0.387189,0.406548,0.426876,0.44822,0.470631,0.494162,0.51887,0.544814,0.572054,0.600657,0.63069,0.662225
2089,0.001951,0.000166,0.000099,0.000081,0.000067,0.000056,0.00005,0.000046,0.000045,0.000044,0.000046,0.00005,0.000061,0.000086,0.000133,0.000209,0.0003,0.000404,0.000513,0.000616,0.000708,0.000785,0.000848,0.000902,0.000956,0.001012,0.001068,0.001121,0.001166,0.001203,0.001231,0.001254,0.00128,0.001314,0.001353,0.001394,0.001434,0.001472,0.001507,0.001534,0.001552,0.001564,0.001582,0.001617,0.001673,0.001749,0.001839,0.001947,0.002086,0.002272,0.002507,0.002752,0.003009,0.003289,0.003597,0.003923,0.004259,0.004608,0.00497,0.005352,0.005757,0.006194,0.006678,0.007256,0.008013,0.008967,0.009751,0.010375,0.010964,0.011644,0.012498,0.013576,0.014899,0.016447,0.018159,0.020021,0.022057,0.024311,0.02682,0.029622,0.032749,0.03629,0.040457,0.045686,0.052564,0.061258,0.069945,0.078647,0.087742,0.097509,0.108115,0.119686,0.132358,0.146227,0.161318,0.177527,0.194408,0.211158,0.226913,0.241567,0.256463,0.27153,0.28669,0.30186,0.316953,0.332801,0.349441,0.366913,0.385259,0.404522,0.424748,0.445985,0.468285,0.491699,0.516284,0.542098,0.569203,0.597663,0.627546,0.658924
2090,0.00192,0.000164,0.000097,0.00008,0.000066,0.000056,0.000049,0.000046,0.000044,0.000044,0.000045,0.000049,0.00006,0.000085,0.000132,0.000207,0.000298,0.000401,0.000509,0.000612,0.000703,0.00078,0.000842,0.000895,0.000949,0.001004,0.00106,0.001112,0.001157,0.001194,0.001222,0.001244,0.00127,0.001304,0.001343,0.001383,0.001423,0.00146,0.001495,0.001521,0.001539,0.001551,0.001568,0.001603,0.001659,0.001733,0.001822,0.001929,0.002067,0.002252,0.002486,0.002729,0.002984,0.003261,0.003566,0.003889,0.004222,0.004566,0.004925,0.005302,0.005702,0.006135,0.006614,0.007188,0.007943,0.008897,0.00968,0.010302,0.010887,0.011562,0.01241,0.013482,0.014796,0.016334,0.018036,0.019887,0.021911,0.024152,0.026646,0.029431,0.032539,0.036059,0.040203,0.045407,0.052262,0.060936,0.069594,0.078259,0.087309,0.097028,0.107581,0.119094,0.131703,0.145504,0.160518,0.176646,0.193442,0.210108,0.225785,0.240367,0.25519,0.270183,0.285268,0.300363,0.315382,0.331151,0.347708,0.365094,0.383348,0.402516,0.422641,0.443774,0.465962,0.48926,0.513723,0.53941,0.56638,0.594699,0.624434,0.655656
2091,0.001889,0.000162,0.000096,0.000079,0.000065,0.000055,0.000049,0.000045,0.000043,0.000043,0.000044,0.000049,0.00006,0.000084,0.000131,0.000205,0.000296,0.000398,0.000505,0.000608,0.000698,0.000774,0.000835,0.000889,0.000942,0.000997,0.001052,0.001104,0.001149,0.001185,0.001213,0.001235,0.001261,0.001294,0.001333,0.001373,0.001411,0.001449,0.001483,0.001509,0.001526,0.001538,0.001555,0.001589,0.001644,0.001718,0.001806,0.001912,0.002049,0.002232,0.002465,0.002706,0.002959,0.003234,0.003535,0.003855,0.004184,0.004525,0.00488,0.005253,0.005649,0.006076,0.00655,0.007121,0.007874,0.008828,0.009611,0.01023,0.010811,0.011481,0.012324,0.013388,0.014694,0.016223,0.017914,0.019755,0.021767,0.023995,0.026474,0.029242,0.032332,0.03583,0.039951,0.045131,0.051964,0.060617,0.069247,0.077874,0.086881,0.096551,0.107051,0.118507,0.131055,0.144787,0.159727,0.175774,0.192486,0.209069,0.224669,0.23918,0.25393,0.268849,0.28386,0.298881,0.313825,0.329517,0.345993,0.363292,0.381457,0.40053,0.420556,0.441584,0.463663,0.486846,0.511189,0.536748,0.563585,0.591765,0.621353,0.652421
2092,0.001859,0.000159,0.000095,0.000078,0.000064,0.000054,0.000048,0.000045,0.000043,0.000043,0.000044,0.000048,0.000059,0.000083,0.000129,0.000203,0.000293,0.000395,0.000502,0.000603,0.000693,0.000768,0.000829,0.000882,0.000935,0.00099,0.001045,0.001096,0.00114,0.001176,0.001203,0.001226,0.001251,0.001284,0.001322,0.001362,0.0014,0.001437,0.001471,0.001497,0.001514,0.001525,0.001542,0.001575,0.00163,0.001703,0.00179,0.001894,0.00203,0.002213,0.002444,0.002684,0.002934,0.003206,0.003505,0.003821,0.004147,0.004485,0.004836,0.005205,0.005596,0.006019,0.006488,0.007054,0.007806,0.008761,0.009542,0.010158,0.010736,0.011401,0.012238,0.013296,0.014594,0.016113,0.017794,0.019624,0.021624,0.023839,0.026304,0.029055,0.032127,0.035604,0.039702,0.044859,0.05167,0.060301,0.068902,0.077493,0.086456,0.096078,0.106527,0.117927,0.130413,0.144078,0.158944,0.17491,0.191539,0.208041,0.223565,0.238005,0.252683,0.267529,0.282467,0.297414,0.312285,0.327899,0.344294,0.361509,0.379584,0.398563,0.418492,0.439416,0.461387,0.484456,0.508679,0.534113,0.560819,0.58886,0.618303,0.649218
2093,0.001829,0.000157,0.000094,0.000077,0.000063,0.000054,0.000048,0.000044,0.000042,0.000042,0.000043,0.000047,0.000058,0.000082,0.000128,0.000202,0.000291,0.000392,0.000498,0.000599,0.000688,0.000763,0.000823,0.000876,0.000928,0.000982,0.001037,0.001088,0.001132,0.001167,0.001194,0.001216,0.001242,0.001274,0.001312,0.001351,0.001389,0.001426,0.001459,0.001485,0.001501,0.001512,0.001529,0.001562,0.001616,0.001688,0.001774,0.001877,0.002012,0.002193,0.002424,0.002662,0.002909,0.003179,0.003475,0.003788,0.004111,0.004445,0.004792,0.005157,0.005543,0.005961,0.006426,0.006988,0.007739,0.008693,0.009474,0.010087,0.010662,0.011322,0.012154,0.013204,0.014495,0.016005,0.017676,0.019495,0.021483,0.023685,0.026135,0.028871,0.031924,0.035381,0.039456,0.04459,0.051378,0.059988,0.068561,0.077115,0.086036,0.095611,0.106007,0.117352,0.129777,0.143376,0.158168,0.174055,0.190602,0.207023,0.222471,0.236841,0.251448,0.266222,0.281087,0.295962,0.31076,0.326298,0.342613,0.359743,0.37773,0.396617,0.416448,0.43727,0.459134,0.48209,0.506195,0.531505,0.55808,0.585984,0.615283,0.646047
2094,0.001799,0.000155,0.000093,0.000076,0.000063,0.000053,0.000047,0.000043,0.000042,0.000041,0.000043,0.000047,0.000057,0.000081,0.000127,0.0002,0.000289,0.000389,0.000494,0.000594,0.000683,0.000757,0.000817,0.000869,0.000921,0.000975,0.001029,0.00108,0.001123,0.001158,0.001186,0.001207,0.001232,0.001264,0.001302,0.001341,0.001378,0.001415,0.001447,0.001473,0.001489,0.001499,0.001516,0.001548,0.001602,0.001673,0.001758,0.00186,0.001994,0.002174,0.002403,0.00264,0.002885,0.003152,0.003445,0.003755,0.004075,0.004405,0.004749,0.005109,0.005492,0.005905,0.006364,0.006923,0.007672,0.008627,0.009406,0.010018,0.010588,0.011244,0.01207,0.013114,0.014396,0.015897,0.017559,0.019367,0.021344,0.023533,0.025969,0.028688,0.031723,0.03516,0.039213,0.044324,0.05109,0.059679,0.068223,0.076741,0.08562,0.095147,0.105493,0.116783,0.129148,0.14268,0.1574,0.173209,0.189674,0.206015,0.221388,0.235689,0.250225,0.264928,0.279721,0.294524,0.30925,0.324712,0.340948,0.357995,0.375895,0.39469,0.414424,0.435146,0.456903,0.479748,0.503735,0.528922,0.555368,0.583137,0.612294,0.642908
2095,0.001771,0.000153,0.000091,0.000075,0.000062,0.000052,0.000046,0.000043,0.000041,0.000041,0.000042,0.000046,0.000057,0.00008,0.000126,0.000199,0.000287,0.000386,0.000491,0.00059,0.000678,0.000752,0.000811,0.000863,0.000914,0.000968,0.001022,0.001072,0.001115,0.00115,0.001177,0.001198,0.001223,0.001254,0.001292,0.00133,0.001368,0.001403,0.001436,0.001461,0.001477,0.001487,0.001503,0.001535,0.001588,0.001658,0.001742,0.001844,0.001976,0.002155,0.002383,0.002618,0.002861,0.003126,0.003416,0.003722,0.004039,0.004366,0.004706,0.005062,0.00544,0.005849,0.006304,0.006859,0.007606,0.008561,0.00934,0.009948,0.010515,0.011167,0.011988,0.013025,0.014299,0.015791,0.017443,0.019241,0.021206,0.023383,0.025805,0.028508,0.031525,0.034942,0.038973,0.04406,0.050805,0.059373,0.067889,0.076371,0.085208,0.094689,0.104984,0.116219,0.128525,0.141992,0.15664,0.172372,0.188756,0.205018,0.220317,0.234549,0.249015,0.263647,0.278369,0.2931,0.307755,0.323143,0.3393,0.356265,0.374078,0.392782,0.412421,0.433042,0.454694,0.477429,0.501301,0.526366,0.552684,0.580318,0.609334,0.639801
2096,0.001742,0.000151,0.00009,0.000074,0.000061,0.000052,0.000046,0.000042,0.000041,0.00004,0.000042,0.000045,0.000056,0.000079,0.000125,0.000197,0.000285,0.000384,0.000487,0.000586,0.000673,0.000746,0.000805,0.000857,0.000908,0.000961,0.001014,0.001064,0.001107,0.001141,0.001168,0.001189,0.001213,0.001245,0.001282,0.00132,0.001357,0.001392,0.001424,0.001449,0.001464,0.001474,0.00149,0.001522,0.001574,0.001643,0.001727,0.001827,0.001958,0.002136,0.002363,0.002596,0.002838,0.0031,0.003387,0.00369,0.004003,0.004327,0.004663,0.005016,0.00539,0.005794,0.006244,0.006796,0.007541,0.008497,0.009274,0.00988,0.010443,0.011091,0.011906,0.012937,0.014203,0.015686,0.017328,0.019116,0.02107,0.023235,0.025642,0.02833,0.03133,0.034726,0.038736,0.0438,0.050523,0.059069,0.067557,0.076004,0.084799,0.094234,0.10448,0.115661,0.127908,0.14131,0.155888,0.171542,0.187847,0.20403,0.219255,0.233419,0.247817,0.262379,0.27703,0.291691,0.306275,0.321589,0.337668,0.354552,0.372279,0.390893,0.410438,0.43096,0.452508,0.475133,0.49889,0.523834,0.550026,0.577527,0.606404,0.636724
2097,0.001714,0.000149,0.000089,0.000073,0.00006,0.000051,0.000045,0.000042,0.00004,0.00004,0.000041,0.000045,0.000055,0.000078,0.000123,0.000195,0.000283,0.000381,0.000484,0.000581,0.000668,0.000741,0.0008,0.00085,0.000901,0.000954,0.001007,0.001056,0.001098,0.001133,0.001159,0.00118,0.001204,0.001235,0.001272,0.00131,0.001346,0.001381,0.001413,0.001437,0.001452,0.001462,0.001478,0.001509,0.00156,0.001629,0.001711,0.001811,0.001941,0.002118,0.002343,0.002575,0.002814,0.003074,0.003358,0.003658,0.003968,0.004289,0.004621,0.00497,0.00534,0.005739,0.006185,0.006733,0.007476,0.008433,0.009209,0.009813,0.010372,0.011016,0.011825,0.01285,0.014108,0.015582,0.017215,0.018993,0.020936,0.023088,0.025482,0.028154,0.031136,0.034513,0.038501,0.043543,0.050243,0.058769,0.067229,0.07564,0.084395,0.093784,0.10398,0.115108,0.127297,0.140635,0.155143,0.170721,0.186947,0.203052,0.218205,0.232302,0.246631,0.261123,0.275705,0.290295,0.30481,0.32005,0.336053,0.352856,0.370498,0.389023,0.408474,0.428898,0.450343,0.47286,0.496503,0.521328,0.547395,0.574765,0.603503,0.633678
2098,0.001687,0.000147,0.000088,0.000073,0.000059,0.00005,0.000045,0.000041,0.00004,0.000039,0.00004,0.000044,0.000054,0.000077,0.000122,0.000194,0.00028,0.000378,0.00048,0.000577,0.000663,0.000736,0.000794,0.000844,0.000894,0.000947,0.000999,0.001048,0.00109,0.001124,0.00115,0.001171,0.001195,0.001226,0.001262,0.0013,0.001336,0.00137,0.001402,0.001426,0.00144,0.00145,0.001465,0.001496,0.001547,0.001615,0.001696,0.001794,0.001923,0.002099,0.002324,0.002554,0.002791,0.003048,0.003329,0.003627,0.003934,0.004251,0.00458,0.004925,0.00529,0.005685,0.006127,0.006671,0.007413,0.008369,0.009144,0.009746,0.010302,0.010941,0.011745,0.012763,0.014014,0.01548,0.017103,0.018871,0.020803,0.022942,0.025323,0.02798,0.030945,0.034303,0.038269,0.043289,0.049967,0.058472,0.066904,0.07528,0.083994,0.093338,0.103485,0.11456,0.126692,0.139967,0.154405,0.169908,0.186056,0.202084,0.217165,0.231195,0.245456,0.25988,0.274392,0.288914,0.303359,0.318527,0.334454,0.351176,0.368735,0.387172,0.40653,0.426857,0.4482,0.47061,0.49414,0.518847,0.54479,0.572029,0.60063,0.630662
2099,0.00166,0.000145,0.000087,0.000072,0.000059,0.00005,0.000044,0.000041,0.000039,0.000039,0.00004,0.000044,0.000054,0.000077,0.000121,0.000192,0.000278,0.000375,0.000477,0.000573,0.000658,0.00073,0.000788,0.000838,0.000888,0.00094,0.000992,0.001041,0.001082,0.001116,0.001142,0.001162,0.001186,0.001217,0.001253,0.00129,0.001325,0.00136,0.001391,0.001414,0.001429,0.001438,0.001453,0.001483,0.001533,0.0016,0.001681,0.001778,0.001906,0.002081,0.002305,0.002533,0.002768,0.003023,0.003301,0.003596,0.0039,0.004213,0.004539,0.00488,0.005241,0.005632,0.006069,0.00661,0.00735,0.008307,0.009081,0.00968,0.010233,0.010867,0.011666,0.012678,0.013921,0.015378,0.016992,0.01875,0.020671,0.022799,0.025166,0.027807,0.030755,0.034094,0.03804,0.043037,0.049694,0.058177,0.066582,0.074924,0.083597,0.092897,0.102995,0.114018,0.126092,0.139305,0.153674,0.169103,0.185173,0.201125,0.216135,0.230099,0.244293,0.258649,0.273093,0.287546,0.301923,0.317019,0.33287,0.349513,0.366989,0.385339,0.404606,0.424836,0.446078,0.468381,0.491801,0.516391,0.54221,0.569321,0.597787,0.627676
2100,0.001633,0.000144,0.000086,0.000071,0.000058,0.000049,0.000043,0.00004,0.000039,0.000038,0.000039,0.000043,0.000053,0.000076,0.00012,0.000191,0.000276,0.000372,0.000473,0.000569,0.000654,0.000725,0.000782,0.000832,0.000881,0.000933,0.000985,0.001033,0.001074,0.001108,0.001133,0.001154,0.001177,0.001207,0.001243,0.00128,0.001315,0.001349,0.001379,0.001403,0.001417,0.001426,0.001441,0.001471,0.00152,0.001586,0.001666,0.001762,0.001889,0.002063,0.002285,0.002512,0.002745,0.002997,0.003273,0.003565,0.003866,0.004176,0.004499,0.004836,0.005193,0.005579,0.006012,0.006549,0.007288,0.008245,0.009018,0.009614,0.010164,0.010794,0.011588,0.012594,0.01383,0.015278,0.016882,0.01863,0.020541,0.022657,0.02501,0.027637,0.030568,0.033888,0.037813,0.042789,0.049424,0.057886,0.066263,0.07457,0.083204,0.092459,0.10251,0.113481,0.125499,0.13865,0.152951,0.168306,0.1843,0.200176,0.215115,0.229014,0.243142,0.257431,0.271807,0.286191,0.300501,0.315526,0.331302,0.347867,0.365261,0.383524,0.4027,0.422835,0.443977,0.466175,0.489484,0.513958,0.539656,0.566639,0.594971,0.62472
